,index,Unnamed: 0.1,Unnamed: 0,tic,date,high,low,open,close,adjcp,zopen,zhigh,zlow,zadjcp,zclose,zd_5,zd_10,zd_15,zd_20,zd_25,zd_30,BTC,pct_return,key_indicator_filtered,pct_return_filtered,label
152,152,1952,1952,BTC,2018-09-02 23:59:59,7306.31,7132.16,7189.58,7272.72,7272.72,-0.0114317614317615,0.0046186296186296,-0.0193270193270194,0.0,0.0110478573662808,-0.0229531729531728,-0.0416203291203293,-0.0657762157762158,-0.0803814116314115,-0.0901258401258403,-0.0854244812578147,BTC,0.0110478573662808,7178.693223345095,-0.0042619370057306,1
153,153,1953,1953,BTC,2018-09-03 23:59:59,7317.94,7208.15,7279.03,7260.06,7260.06,0.0026129260639717,0.0079723859031466,-0.0071500786494878,0.0,-0.0017407517407517,-0.0153844458585743,-0.032509786420498,-0.0572234940207107,-0.0714751668718991,-0.0847275091390429,-0.0827864599833426,BTC,-0.0017407517407517,7102.802222626658,-0.0105717013330003,1
154,154,1954,1954,BTC,2018-09-04 23:59:59,7388.26,7255.44,7263.0,7361.66,7361.66,-0.0134018686002884,0.0036133154750424,-0.0144288108931953,0.0,0.0139943747021371,-0.0185564125482565,-0.0377327939622312,-0.0606979041864652,-0.0771370859289888,-0.0909643748828389,-0.0941176310777733,BTC,0.0139943747021373,6987.181670232766,-0.0162781601922648,1
155,155,1955,1955,BTC,2018-09-05 23:59:59,7388.43,6792.83,7361.46,6792.83,6792.83,0.0837103239739549,0.0876806868418611,0.0,0.0,-0.0772692572055758,0.0564233169385957,0.044106948061412,0.0209432592895744,0.0035151770322532,-0.0119147395121032,-0.019039340009981,BTC,-0.0772692572055758,6844.465388788384,-0.0204254430727615,1
156,156,1956,1956,BTC,2018-09-06 23:59:59,6755.14,6404.72,6755.14,6529.17,6529.17,0.034609299497486,0.034609299497486,-0.0190606156678413,0.0,-0.0388144558306331,0.0787417083641566,0.080825587325801,0.0637275488308621,0.0436449043293403,0.0292509461386361,0.0194303410693854,BTC,-0.0388144558306331,6692.507946810717,-0.0222015063771937,1
157,157,1957,1957,BTC,2018-09-07 23:59:59,6555.29,6396.87,6528.92,6467.07,6467.07,0.0095638364823638,0.0136414172105761,-0.0108549930648654,0.0,-0.0095111629808996,0.064184862696708,0.0814747636874195,0.073242957526876,0.0540013483695089,0.0401827102536387,0.0300506514799849,BTC,-0.0095111629808996,6550.670636262979,-0.0211934467131009,1
158,158,1958,1958,BTC,2018-09-08 23:59:59,6534.25,6197.52,6460.17,6225.98,6225.98,0.0376149618212715,0.0495134902457123,-0.0045711679125212,0.0,-0.0372796335898637,0.072175304128828,0.1101633799016381,0.1095129334391267,0.0925663108458427,0.0806307119521747,0.0681051550652802,BTC,-0.0372796335898637,6435.522727472769,-0.0175780336371635,1
159,159,1959,1959,BTC,2018-09-09 23:59:59,6446.26,6201.22,6223.38,6300.86,6300.86,-0.0122967340966153,0.023076214992874,-0.0158137143183627,0.0,0.0120270222519185,0.0257618801243004,0.0862196589037054,0.0914356664539974,0.0795212875702682,0.0677397688569496,0.0560261615081116,BTC,0.0120270222519185,6357.3560350134485,-0.0121461295017469,1
160,160,1960,1960,BTC,2018-09-10 23:59:59,6374.98,6292.76,6301.57,6329.7,6329.7,-0.0044441284737033,0.0071535775787161,-0.00583597958829,0.0,0.0045771529600722,0.0064546502993823,0.0700870499391757,0.0824861631146289,0.0733462091410335,0.0628430415343539,0.0513934836300826,BTC,0.0045771529600722,6318.552710253057,-0.0061036891038791,1
161,161,1961,1961,BTC,2018-09-11 23:59:59,6398.92,6260.21,6331.88,6321.2,6321.2,0.0016895526165918,0.0122951338353478,-0.009648484464975,0.0,-0.0013428756497148,0.0012279314054295,0.0577303360121497,0.0779994304878821,0.0743504397899132,0.0626305764728214,0.0527994157227529,BTC,-0.0013428756497148,6314.141714321561,-0.0006981022607183,1
162,162,1962,1962,BTC,2018-09-12 23:59:59,6363.87,6265.09,6317.01,6351.8,6351.8,-0.0054771875688781,0.0019002487483863,-0.013651248465002,0.0,0.0048408530025945,-0.0072250385717435,0.0381361188954312,0.0649922856513114,0.0677335558424383,0.0570581567429704,0.0480121120522265,BTC,0.0048408530025945,6334.168917452637,0.0031718013369339,1
163,163,1963,1963,BTC,2018-09-13 23:59:59,6535.41,6354.24,6354.24,6517.31,6517.31,-0.0250210593020741,0.0027772194356259,-0.0250210593020741,0.0,0.0260571806417078,-0.0234968108007752,0.0003756150927298,0.0325264053216229,0.0390632791749967,0.0302826779760361,0.0230217681834989,BTC,0.0260571806417078,6367.020171111419,0.0051863557929858,1
164,164,1964,1964,BTC,2018-09-14 23:59:59,6596.1,6456.17,6515.41,6512.71,6512.71,0.0004145739638337,0.012804193645963,-0.0086814858945047,0.0,-0.0007058126742475,-0.0163013553497699,-0.0119530886528036,0.0284904440701334,0.037874172195599,0.0322644183450515,0.0247894245764563,BTC,-0.0007058126742475,6402.653846101957,0.0055966015550281,1
